be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    5575:5578:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToDoubleTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToDouble,double,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble) -> <init>
    5579:5579:java.lang.Double getRawResult() -> getRawResult
    5583:5607:void compute() -> compute
    5561:5561:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToIntTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToIntTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToInt transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt reducer -> reducer
    int basis -> basis
    int result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToIntTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToIntTask nextRight -> nextRight
    5967:5970:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToIntTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToInt,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt) -> <init>
    5971:5971:java.lang.Integer getRawResult() -> getRawResult
    5975:5999:void compute() -> compute
    5953:5953:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToLongTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToLongTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToLong transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong reducer -> reducer
    long basis -> basis
    long result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToLongTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToLongTask nextRight -> nextRight
    5771:5774:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToLongTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToLong,long,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong) -> <init>
    5775:5775:java.lang.Long getRawResult() -> getRawResult
    5779:5803:void compute() -> compute
    5757:5757:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesTask nextRight -> nextRight
    5267:5270:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5271:5271:java.lang.Object getRawResult() -> getRawResult
    5275:5305:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToDoubleTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToDoubleTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble reducer -> reducer
    double basis -> basis
    double result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToDoubleTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToDoubleTask nextRight -> nextRight
    5477:5480:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToDoubleTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble,double,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble) -> <init>
    5481:5481:java.lang.Double getRawResult() -> getRawResult
    5485:5509:void compute() -> compute
    5463:5463:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToIntTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToIntTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt reducer -> reducer
    int basis -> basis
    int result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToIntTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToIntTask nextRight -> nextRight
    5869:5872:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToIntTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt) -> <init>
    5873:5873:java.lang.Integer getRawResult() -> getRawResult
    5877:5901:void compute() -> compute
    5855:5855:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToLongTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToLongTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong reducer -> reducer
    long basis -> basis
    long result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToLongTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToLongTask nextRight -> nextRight
    5673:5676:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceValuesToLongTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong,long,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong) -> <init>
    5677:5677:java.lang.Long getRawResult() -> getRawResult
    5681:5705:void compute() -> compute
    5659:5659:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node:
    int hash -> hash
    java.lang.Object key -> key
    java.lang.Object val -> val
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node next -> next
    619:624:void <init>(int,java.lang.Object,java.lang.Object,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node) -> <init>
    626:626:java.lang.Object getKey() -> getKey
    627:627:java.lang.Object getValue() -> getValue
    628:628:int hashCode() -> hashCode
    629:629:java.lang.String toString() -> toString
    631:631:java.lang.Object setValue(java.lang.Object) -> setValue
    636:636:boolean equals(java.lang.Object) -> equals
    647:656:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node find(int,java.lang.Object) -> find
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToDouble -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToDouble:
    double apply(java.lang.Object,java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToInt -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToInt:
    int apply(java.lang.Object,java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToLong -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToLong:
    long apply(java.lang.Object,java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble:
    double apply(java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt:
    int apply(java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong:
    long apply(java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceEntriesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceEntriesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.util.Map$Entry result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceEntriesTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceEntriesTask nextRight -> nextRight
    5167:5169:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceEntriesTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5170:5170:java.util.Map$Entry getRawResult() -> getRawResult
    5173:5199:void compute() -> compute
    5157:5157:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceKeysTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceKeysTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceKeysTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceKeysTask nextRight -> nextRight
    5073:5075:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceKeysTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5076:5076:java.lang.Object getRawResult() -> getRawResult
    5079:5107:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceValuesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceValuesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceValuesTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceValuesTask nextRight -> nextRight
    5120:5122:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReduceValuesTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5123:5123:java.lang.Object getRawResult() -> getRawResult
    5126:5154:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReservationNode -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ReservationNode:
    2192:2193:void <init>() -> <init>
    2196:2196:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node find(int,java.lang.Object) -> find
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchEntriesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchEntriesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun searchFunction -> searchFunction
    java.util.concurrent.atomic.AtomicReference result -> result
    4984:4986:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,java.util.concurrent.atomic.AtomicReference) -> <init>
    4987:4987:java.lang.Object getRawResult() -> getRawResult
    4991:5016:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchKeysTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchKeysTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun searchFunction -> searchFunction
    java.util.concurrent.atomic.AtomicReference result -> result
    4896:4898:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,java.util.concurrent.atomic.AtomicReference) -> <init>
    4899:4899:java.lang.Object getRawResult() -> getRawResult
    4903:4928:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchMappingsTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchMappingsTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun searchFunction -> searchFunction
    java.util.concurrent.atomic.AtomicReference result -> result
    5028:5030:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun,java.util.concurrent.atomic.AtomicReference) -> <init>
    5031:5031:java.lang.Object getRawResult() -> getRawResult
    5035:5060:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchValuesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$SearchValuesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun searchFunction -> searchFunction
    java.util.concurrent.atomic.AtomicReference result -> result
    4940:4942:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,java.util.concurrent.atomic.AtomicReference) -> <init>
    4943:4943:java.lang.Object getRawResult() -> getRawResult
    4947:4972:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Segment -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Segment:
    long serialVersionUID -> serialVersionUID
    float loadFactor -> loadFactor
    1372:1372:void <init>(float) -> <init>
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Traverser -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Traverser:
